type,name,module,path,hash
"csv","agent-manifest","_cfg","bmad/_cfg/agent-manifest.csv","84b95f77d31c8f73bb5ac8a8fd247ada91421f0c4e2e5d29fc0a7e9743dd4834"
"csv","task-manifest","_cfg","bmad/_cfg/task-manifest.csv","d17ae73b9b874c91b235108dec4d9da49c215066cf5b42da88d1a2d992a8c672"
"csv","workflow-manifest","_cfg","bmad/_cfg/workflow-manifest.csv","b042113932332cc561de4b8f0ae8646166381ef4949b36bfe871d339fc278b1b"
"yaml","manifest","_cfg","bmad/_cfg/manifest.yaml","9db92a6f1e88c480b410aa42127c0c7070ff01cda051d0fb4bda60a897dbaf85"
"yaml","config","bmb","bmad/bmb/config.yaml","6e6245215201e106676c054aabdd934ba78682b388ae492ccf90cc175ec685df"
"yaml","config","bmm","bmad/bmm/config.yaml","70a6852bff97beda3642e59d0cfd7b46a84a57153d960d2ef78d314ece61839f"
"yaml","config","cis","bmad/cis/config.yaml","b9774e3779bb6cb82e0f00c85611fef2f29712ff3f3b94fd79242b0f3d27abc4"
"csv","adv-elicit-methods","core","bmad/core/tasks/adv-elicit-methods.csv","b4e925870f902862899f12934e617c3b4fe002d1b652c99922b30fa93482533b"
"csv","brain-methods","core","bmad/core/workflows/brainstorming/brain-methods.csv","ecffe2f0ba263aac872b2d2c95a3f7b1556da2a980aa0edd3764ffb2f11889f3"
"md","bmad-master","core","bmad/core/agents/bmad-master.md","da52edd5ab4fd9a189c3e27cc8d114eeefe0068ff85febdca455013b8c85da1a"
"md","instructions","core","bmad/core/workflows/brainstorming/instructions.md","20c57ede11289def7927b6ef7bb69bd7a3deb9468dc08e93ee057f98a906e7f0"
"md","instructions","core","bmad/core/workflows/party-mode/instructions.md","28e48c7a05e1f17ad64c0cc701a2ba60e385cd4704c726a14d4b886d885306ab"
"md","README","core","bmad/core/workflows/brainstorming/README.md","4b81a01b94d6f9eda24a7adeb6cd4a2762482a9003859391a78226427b70d287"
"md","template","core","bmad/core/workflows/brainstorming/template.md","b5c760f4cea2b56c75ef76d17a87177b988ac846657f4b9819ec125d125b7386"
"xml","adv-elicit","core","bmad/core/tasks/adv-elicit.xml","7790318679f574b9bfe9010f267fef4476f42f141c87ff230e1f7efb32492527"
"xml","bmad-web-orchestrator.agent","core","bmad/core/agents/bmad-web-orchestrator.agent.xml","91a5c1b660befa7365f427640b4fa3dbb18f5e48cd135560303dae0939dccf12"
"xml","index-docs","core","bmad/core/tasks/index-docs.xml","38226219c7dbde1c1dabcd87214383a6bfb2d0a7e79e09a9c79dd6be851b7e64"
"xml","shard-doc","core","bmad/core/tools/shard-doc.xml","7788d38b9989361992664b8a4e23896081638df2a9bc9227eb56e82f3a5c183a"
"xml","validate-workflow","core","bmad/core/tasks/validate-workflow.xml","1e8c569d8d53e618642aa1472721655cb917901a5888a7b403a98df4db2f26bf"
"xml","workflow","core","bmad/core/tasks/workflow.xml","576ddb13dbaeb751b1cda0a235735669cd977eaf02fcab79cb9f157f75dfb36e"
"yaml","bmad-master.agent","core","bmad/core/agents/bmad-master.agent.yaml",""
"yaml","config","core","bmad/core/config.yaml","bedcb1822f4a5d453e2864c27f42eb306d0e9d6f3d50daeed646fe3d3526c544"
"yaml","workflow","core","bmad/core/workflows/brainstorming/workflow.yaml","74038fa3892c4e873cc79ec806ecb2586fc5b4cf396c60ae964a6a71a9ad4a3d"
"yaml","workflow","core","bmad/core/workflows/party-mode/workflow.yaml","04558885b784b4731f37465897b9292a756f64c409bd76dcc541407d50501605"
